Code prdt,DESIGNATION,Classe,Date,month,year,vente,stock,Total,cg,ipp,pfc,cde,hedelix,respi,gastro,otc,mb,vip,P_valeur,feature,vente_lag1,vente_lag2,stock_lag1,stock_lag2,total_lag1,total_lag2,feature_lag1,feature_lag2,vente_roll3,stock_roll3,total_roll3,feature_roll3,month_sin,month_cos,vente_trend,vente_season,stock_trend,stock_season,Total_trend,Total_season,feature_trend,feature_season,cluster_label,Prediction
PF068,"Bromisol 0,2% solution buvable flacon 60ML",NC,2024-12-01,12,2024,153.0,4015.0,3337.0,0,0,1,0,0,0,0,0,0,0,0.473711674,3492.0036399890005,12302.0,5693.0,1978.0,984.0,6550.0,8023.0,9124.2961436,12714.043719442,6667.333333333333,1003.0,6633.0,9151.671027462666,-2.4492935982947064e-16,1.0,4978.651556421932,-4825.648672792817,960.4396695773316,3054.5603304226693,4681.831018518517,-1344.8310185185162,5897.953292134308,-2405.9496521453043,2,3748.8594377420477
PF076,Aciclovir 5% crème dermique tube 5 GR,A+,2024-12-01,12,2024,474.0,39803.0,17521.0,0,0,1,0,0,0,0,0,0,0,0.008851811,17232.697586762,32737.0,16933.0,33584.0,33049.0,10540.0,16785.0,13917.54546636,14504.808188925,22744.666666666668,32040.666666666668,15691.666666666666,13714.881308761667,-2.4492935982947064e-16,1.0,21615.578750381985,-599.9476779711525,36893.625000004846,8538.37499994682,16500.645320508273,1020.3546794917222,17399.78312511507,-167.0855383530765,1,12844.407344316067
PF091,Tussipax sirop enfant flacon 125ML,NC,2024-12-01,12,2024,102.0,9040.0,6720.0,0,0,1,0,0,0,0,0,0,0,0.969332145,9975.01006656,7955.0,2548.0,9195.0,9845.0,3096.0,1464.0,3588.951999312,2250.000000144,4183.666666666667,9664.333333333334,2106.3333333333335,3610.674095409999,-2.4492935982947064e-16,1.0,3025.445436513037,-2923.445436512356,13138.621527773163,-4098.621527773163,1713.8422363973832,349.83504017542873,3715.7054217756413,6259.304644784358,2,4244.9575762802015
PF097,Afusidic 2% crème dermique tube 15GR,A0,2024-12-01,12,2024,556.0,61557.0,12950.0,0,0,1,0,0,0,0,0,0,0,0.137426862,6860.00071575,47927.0,35504.0,49604.0,51343.0,28683.0,33850.0,21826.30676409,41072.81832155,39297.0,46533.333333333336,34402.0,38883.643727683666,-2.4492935982947064e-16,1.0,24779.09722222221,-24223.097222222215,59542.08273700654,-2460.443870980045,21902.272916666658,-8952.272916666654,22291.07195961949,-15431.071243869486,1,12893.985246850614
PF109,Relaxil 4MG,B,2024-12-01,12,2024,0.0,126.0,0.0,0,0,1,0,0,0,0,0,0,0,0.412399179,0.0,730.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,255.33333333333334,2.6666666666666665,0.0,0.0,-2.4492935982947064e-16,1.0,-245.266697094478,245.2666260839892,-1002.120201630946,1128.1202016309464,-453.6152489676492,-232.2424366177174,-266.497822948225,266.497822948225,0,-276.62540371521754
PF110,Tallis 1% crème dermique tube 15GR,C,2024-12-01,12,2024,16.0,8781.0,1100.0,0,0,1,0,0,0,0,0,0,0,0.06267665,619.1601933000001,5544.0,4054.0,7504.0,8116.0,2462.0,3541.0,2569.9113975940004,3697.412269439,4572.666666666667,7480.666666666667,3657.0,3779.5387504590003,-2.4492935982947064e-16,1.0,3582.785879629631,-3566.785879629629,7367.2099865539,1413.790013446099,3563.7080761316856,-2463.708076131686,3959.529839581067,-3340.3696462810663,1,1082.4517627692076
PF118,"Pradis 0,1% solution buvable flacon 200 ML",B,2024-12-01,12,2024,0.0,241.0,0.0,0,0,1,0,0,0,0,0,0,0,0.257555938,0.0,2377.0,0.0,5547.333333333334,14567.5,0.0,0.0,0.0,0.0,792.3333333333334,6704.944444444445,0.0,0.0,-2.4492935982947064e-16,1.0,-793.625246679318,793.6252466793184,9020.48222260834,-8779.482222608342,-64.56828806979307,64.56828806979307,-441.35424854488355,-371.1205935976194,0,-235.26674796736734
PF119,Pradis 10MG suppositoire boite de 10,NC,2024-12-01,12,2024,0.0,287.0,0.0,0,0,1,0,0,0,0,0,0,0,0.779211485,0.0,3606.0,179.0,226.0,882.0,0.0,0.0,0.0,0.0,1576.6666666666667,951.0,0.0,0.0,-2.4492935982947064e-16,1.0,1876.1758412504855,-1876.175841250486,964.5942453105913,-677.5942453105908,1542.4385286806219,-1542.4385286806216,1697.63198843983,-1697.6319884398304,0,99.86492192443438
PF132,Tallis spray 1% flacon 15 ML,NC,2024-12-01,12,2024,11.0,3439.0,850.0,0,0,1,0,0,0,0,0,0,0,0.568704124,404.7844228,1114.0,1402.0,3823.0,3956.0,1150.0,1445.0,2127.0943559,1283.689776015,1324.3333333333333,3410.0,1098.3333333333333,1322.562197805,-2.4492935982947064e-16,1.0,1063.6250000000005,-1052.6250000000005,2777.177777777783,661.822222222219,1118.1952526040427,-268.1955885560847,1088.0802992168603,-683.2958764168607,0,702.3413377048455
PF135,Fer Plus solution buvable flacon 250ML,A+,2024-12-01,12,2024,210.0,29129.0,8109.0,0,0,1,0,0,0,0,0,0,0,0.012466042,5312.461098339,14838.0,16607.0,31386.0,26927.0,14342.0,15970.0,11221.266321346,19208.7504952,15773.666666666666,27375.333333333332,14552.333333333334,14758.524464660333,-2.4492935982947064e-16,1.0,14309.270833333336,-14099.270833333334,26943.150077160488,2185.849922839518,12363.380480788066,-4254.380480788063,12148.906821601156,-6836.445723262155,0,7708.098223255205
PF137,Cortinase 64MCG spray nasal flacon 120 dose,A+,2024-12-01,12,2024,76.0,17709.0,6089.0,0,0,1,0,0,0,0,0,0,0,0.045168261,5112.594666354,8207.0,7962.0,17082.0,16382.0,7893.0,6806.0,9271.990876302,11906.703967112,7173.333333333333,16509.666666666668,6149.666666666667,7859.355331554667,-2.4492935982947064e-16,1.0,7325.20624999999,-7249.206249999987,17018.474583962226,153.74784302446506,6974.541666666666,-885.5416666666648,6644.712822985017,-1532.1181566310152,0,5344.60454283247
PF142,Rinosal 50MCG spray nasal 120 doses,A0,2024-12-01,12,2024,281.0,28275.0,13152.0,0,0,1,0,0,0,0,0,0,0,0.050646489,10144.496636448,26430.0,15184.0,24924.0,26386.0,13139.0,16782.0,12616.997502501,23606.837370408,18262.333333333332,24579.333333333332,15576.0,22798.879367319332,-2.4492935982947064e-16,1.0,16424.824305555572,-16143.82430555557,27276.45592277284,-753.3887519916092,7566.00659722223,3378.54340277778,9001.799174710552,1142.6974617374483,0,11039.582212917814
PF148,Domper comprimé 10 MG boite de 40,NC,2024-12-01,12,2024,129.0,17543.0,8089.0,0,0,1,0,0,0,0,0,0,0,0.056522777,7270.542644275,15664.0,7188.0,18096.0,23790.0,7380.0,5490.0,8720.59196664,3158.1008145,9983.666666666666,22822.666666666668,5580.0,4887.836158890001,-2.4492935982947064e-16,1.0,11550.493055555566,-11421.493055555562,23209.274489185944,-5666.274489185949,8113.754116469401,-24.754116469403392,7012.543627196531,257.9990170784689,0,7383.67864944145
PF149,Afusidic 250 MG comprimé pelliculé boite de 10,A0,2024-12-01,12,2024,43.0,14646.0,1880.0,0,0,1,0,0,0,0,0,0,0,0.133148919,1034.27292524,8743.0,6852.0,9753.0,11613.0,2760.0,7046.0,1759.13023452,11999.944054644,7283.333333333333,10633.0,5174.333333333333,6827.886002353,-2.4492935982947064e-16,1.0,4643.6414933910455,-4600.6414933910455,12071.133974949722,2552.242140649194,4007.9236111111068,-2127.9236111111068,4754.424524892931,-3720.1515996529283,1,1755.2498987590388
PF151,Prilia crème dermique tube 30,A0,2024-12-01,12,2024,148.0,26579.0,5851.0,0,0,1,0,0,0,0,0,0,0,0.006759773,5661.054633856,20292.0,10337.0,26334.0,28928.0,5560.0,7896.0,4407.1535712,5773.806956064001,14483.666666666666,26168.0,8876.333333333334,7227.374881558001,-2.4492935982947064e-16,1.0,12253.470316549314,-12105.448085807551,26274.548611111088,304.4513888889059,9433.276725699205,-3582.276725699201,10101.389188742427,-4440.334554886426,0,5506.561508757753
PF157,Ippsium 20 MG gélule boite de 14,NC,2024-12-01,12,2024,47.0,11542.0,1516.0,0,0,1,0,0,0,0,0,0,0,0.382640863,1401.705668876,5330.0,3335.0,10948.0,9929.0,2079.0,2900.0,2018.730307671,2150.5971757,4380.666666666667,9845.333333333334,3393.0,3704.964844190333,-2.4492935982947064e-16,1.0,3826.444444444446,-3779.4444444444453,9987.498456687967,1406.3904318137918,2887.333333333338,-1371.3333333333367,3191.2909734857517,-1789.5853046097507,1,1501.2608287823023
PF158,Ippsium 20 MG gélule boite de 28,NC,2024-12-01,12,2024,27.0,7300.0,917.0,0,0,1,0,0,0,0,0,0,0,0.044810491,833.724734843,3644.0,2008.0,7072.0,6656.0,1208.0,1800.0,1141.8303274480002,1467.247482,2683.6666666666665,6490.333333333333,2109.0,2413.3060252086666,-2.4492935982947064e-16,1.0,2442.048611111112,-2415.0486111111127,6774.805555555554,525.1944444444464,1717.9930555555536,-800.9930555555536,1937.1800036429497,-1103.4552687999485,1,947.9571868232633
PF159,Ippsium 40 MG gélule boite de 14,A0,2024-12-01,12,2024,63.0,11603.0,2157.0,0,0,1,0,0,0,0,0,0,0,0.213297022,1954.908510843,7308.0,4563.0,12010.0,10365.0,3720.0,3674.0,4295.45281152,2901.094965714,5552.666666666667,10127.666666666666,4198.0,4527.640804214666,-2.4492935982947064e-16,1.0,3785.1414945946954,-3722.141494594697,10086.291666666657,1516.708333333341,3665.6905849583795,-98.58431391460975,4096.841072431203,-2141.932561588205,0,2859.080534595161
PF161,Ecorex LP 150MG ovule boite de 1,C,2024-12-01,12,2024,121.0,18088.0,4800.0,0,0,1,0,0,0,0,0,0,0,0.221859671,3641.9145024,15811.0,7840.0,17581.0,19353.0,6600.0,6500.0,5880.7437216,5929.496976,10683.0,18229.666666666668,7233.333333333333,7853.367636800001,-2.4492935982947064e-16,1.0,7896.9566120827485,-7775.952773198491,18516.986111111117,-428.98611111111364,6200.604166666664,-1400.6041666666629,6259.987520129395,-3443.121390691279,1,4487.314066308471
PF162,Itragyn 100 gélule boite de 4,C,2024-12-01,12,2024,25.0,4445.0,2064.0,0,0,1,0,0,0,0,0,0,0,0.5247232,1484.154609984,3404.0,1839.0,4389.0,4393.0,1607.0,1992.0,1121.461272299,1885.722110832,2301.3333333333335,4114.333333333333,1783.6666666666667,1941.348589403667,-2.4492935982947064e-16,1.0,1929.1770730386595,-1904.1770666966456,4431.6300395769795,563.9660418385214,1827.1258724872182,236.8741275127818,1838.2296554162147,-354.0750454322145,0,1703.1171666632563
PF173,Fer Plus solution buvable stick boite de 32,NC,2024-12-01,12,2024,86.0,10962.0,1935.0,0,0,1,0,0,0,0,0,0,0,0.042586428,1231.97287041,5134.0,5211.0,10331.0,9500.0,5292.0,3499.0,4057.463088252,4312.976484824,5057.0,9437.333333333334,4292.333333333333,4039.859063018667,-2.4492935982947064e-16,1.0,4905.635007809713,750.1426371742189,10180.80833333333,781.1916666666679,3446.879816974042,-1511.879816974041,3346.93985430084,-2114.966983890841,0,1234.4747739946251
PF177,Ippsium 20 MG gélule boite de 7,NC,2024-12-01,12,2024,39.0,12979.0,3680.0,0,0,1,0,0,0,0,0,0,0,0.76063029,3619.74322368,8103.0,5166.0,14544.0,13419.0,3690.0,3679.0,3623.69777004,2689.306411896,6748.0,13225.333333333334,4736.333333333333,4349.546934191999,-2.4492935982947064e-16,1.0,5940.3715277648935,-5901.371527759173,13093.844064324152,-114.84406391780124,5084.423610426832,-1404.4236104268323,5465.260399947054,-1845.517176267053,1,3418.1783933564775
PF182,Amustil crème tube de 70 G,A0,2024-12-01,12,2024,108.0,27243.0,5488.0,0,0,1,0,0,0,0,0,0,0,0.001033907,5832.987720672,21322.0,12049.0,26430.0,31849.0,8293.0,11371.0,6299.178048545999,8408.661750178999,15167.0,30908.666666666668,9750.0,7466.107016419001,-2.4492935982947064e-16,1.0,12302.040942911462,3501.5888076017072,38770.835069444445,9848.789930555517,6568.7013888889005,-1080.701388888898,7594.910609321325,-1761.9228886493254,1,5633.547170249028
PF186,Afusidic 250 MG comprimé pelliculé boite de 20,A0,2024-12-01,12,2024,136.0,20652.0,5742.0,0,0,1,0,0,0,0,0,0,0,0.127750021,1791.579656592,18300.0,12953.0,18354.0,18146.0,7862.0,13374.0,8873.485382002,8635.626144432,14423.666666666666,17396.666666666668,11262.333333333334,12227.257754965001,-2.4492935982947064e-16,1.0,9066.227430591794,-8930.227430591794,20501.681249992118,7236.018749958555,6780.264057445025,-1038.2640574450268,7780.453979009452,-5988.874322417454,1,5670.715422752733
PF208,Goldix Duo sachet dose,NC,2024-12-01,12,2024,63.0,3450.0,1848.0,0,0,1,0,0,0,0,0,0,0,0.995675266,2073.124768176,1373.0,2611.0,2839.0,3417.0,1145.0,1000.0,835.833728405,1357.5562699999998,1713.6666666666667,3403.0,863.0,978.3265622763333,-2.4492935982947064e-16,1.0,2030.3634445926623,-142.92750580276447,3538.880380726371,-88.8803807263702,1264.1780960640876,583.8219039359122,1401.4894713331153,671.6352968428847,1,1306.3369931168236
PF209,Eolide Easy Flow 200,A-,2024-12-01,12,2024,154.0,12897.0,11526.0,0,0,1,0,0,0,0,0,0,0,0.114394343,10685.924746812,13492.0,5072.0,11496.0,14008.0,6533.0,5040.0,10072.654242048,6036.361682400001,7710.666666666667,12718.666666666666,5065.0,6435.361650870001,-2.4492935982947064e-16,1.0,7454.07333920906,-7300.0733392090615,15533.914682537215,-2636.91468253722,5435.284654019011,6090.71534598099,8698.567112703426,1987.3576341085716,0,10233.633873178867
PF215,Aciryl 150 mg boite de 60,A+,2024-12-01,12,2024,32.0,931.0,319.0,0,0,1,0,0,0,0,0,0,0,0.300621583882475,201.709263679,446.0,410.0,1208.0,1156.0,295.0,1507.0,287.958812265,1659.9225718240002,440.3333333333333,1145.3333333333333,920.6666666666666,1060.1108353363336,-2.4492935982947064e-16,1.0,236.8700824568549,-204.87008245685493,1430.5628458643603,-499.56284586436055,689.3888134296477,-370.3888134296473,627.0312297116536,-425.32196603265385,1,344.0517349398742
PF219,Painofen enfant-nourrissons flacon 120,B,2024-12-01,12,2024,0.0,56.0,0.0,0,0,1,0,0,0,0,0,0,0,0.820513498,0.0,120.0,118.0,5702.0,3.0,0.0,0.0,0.0,0.0,158.33333333333334,1973.6666666666667,0.0,0.0,-2.4492935982947064e-16,1.0,-513.0081525889086,513.0081525889088,492.42853977972504,-436.4285397797261,-770.3814766864135,770.3814766864135,-498.659746964769,498.659746964769,0,224.76198646664852
PF233,Calperos 500 MG comprimé boite de 30,A0,2024-12-01,12,2024,1208.0,80585.0,25528.0,0,0,1,0,0,0,0,0,0,0,0.178147477,16870.772351528,59450.0,34127.0,66789.0,75165.0,29133.0,32717.0,15617.633847426,35837.897891787004,42591.333333333336,68894.66666666667,28739.666666666668,26836.402975286004,-2.4492935982947064e-16,1.0,32882.50496031325,-31674.50496031326,68481.97608835078,12103.023911649194,22557.862353807508,2970.137646192491,15411.507597426036,1459.2647541019644,0,20703.428409797485
PF240,Valcyvir 500 MG comprimé boite de 10,NC,2024-12-01,12,2024,0.0,610.0,52.0,0,0,1,0,0,0,0,0,0,0,0.300621583882475,6.72941178,89.0,65.0,714.0,715.0,34.0,22.0,48.571428586,51.333333326,80.0,719.6666666666666,43.0,46.98908730400001,-2.4492935982947064e-16,1.0,109.83741584988202,-18.27166070855672,742.6191804144628,-71.46908140882101,51.165505286222,-10.644978031033828,25.797328042369084,-5.115675222853521,0,108.46447380289464
PF242,Astair 5 MG comprimé boite de 30,B,2024-12-01,12,2024,12.0,4104.0,1904.0,0,0,1,0,0,0,0,0,0,0,0.000899399,1210.55376568,3351.0,1633.0,3127.0,3410.0,1805.0,1922.0,2358.81326597,3124.1093511860004,2119.0,3220.3333333333335,1843.3333333333333,2919.2018930843333,-2.4492935982947064e-16,1.0,1832.1736111111127,-1820.173611111112,4023.388888888895,80.61111111110603,1577.9027777777794,326.0972222222209,1882.118863890696,-671.5650982106966,1,1615.8979447914917
PF243,Astair 10 MG comprimé boite de 30,A+,2024-12-01,12,2024,45.0,7409.0,3102.0,0,0,1,0,0,0,0,0,0,0,0.000424571,2083.14726246,3777.0,2683.0,5670.0,5712.0,2947.0,2170.0,3947.57690383,1843.35883172,3058.3333333333335,5360.666666666667,2581.3333333333335,2670.4984572783337,-2.4492935982947064e-16,1.0,4330.240752502972,-575.5273852944141,6685.938695230587,723.0630569715363,3039.4213028400322,62.57869715996601,3209.756009078431,-1126.60874661843,0,2126.706642569354
PF246,notos combi 200 mg boite de 12,A0,2024-12-01,12,2024,42.0,7684.0,3876.0,0,0,1,0,0,0,0,0,0,0,0.006360019,3375.725583108,2934.0,2714.0,8134.0,7272.0,2520.0,2292.0,3108.53932704,3164.941264392,2651.0,7271.333333333333,2132.0,2450.283346584,-2.4492935982947064e-16,1.0,2707.350753254546,-2665.3507532545455,10172.930555553135,-2488.9305555531346,2352.4067460318947,1523.5932539681064,2414.433528974958,961.292054133042,1,3399.510708922874
PF248,Aciryl 150 MG boite de 30,C,2024-12-01,12,2024,5.0,630.0,149.0,0,0,1,0,0,0,0,0,0,0,0.300621583882475,85.741330777,238.0,131.0,548.0,654.0,84.0,121.0,85.359999984,82.661028032,160.66666666666666,595.3333333333334,102.0,131.438010299,-2.4492935982947064e-16,1.0,114.28931170652123,-109.28931170652123,756.952195246434,-126.95219524643424,102.07896323166995,46.92103676833005,86.79722232119435,-1.0558915441943095,0,198.74760910097575
PF249,Aciryl 75 MG boite de 60,C,2024-12-01,12,2024,11.0,958.0,243.0,0,0,1,0,0,0,0,0,0,0,0.300621583882475,227.522292876,323.0,344.0,981.0,725.0,240.0,302.0,194.35406688,361.707736272,310.6666666666667,814.0,271.6666666666667,272.614208394,-2.4492935982947064e-16,1.0,264.5861111111111,-253.58611111111122,922.3656627472676,35.41738913666519,246.04882326674684,-3.04886044473758,270.8387184502444,-43.316425574244484,0,312.93432886655864
PF250,Alezine 5 MG boite de 30,NC,2024-12-01,12,2024,38.0,7923.0,2340.0,0,0,1,0,0,0,0,0,0,0,0.199444867,1401.3210042,5446.0,4253.0,4863.0,5568.0,3020.0,4457.0,2921.79210358,4201.00358496,4451.666666666667,5043.666666666667,3705.6666666666665,3774.599757833332,-2.4492935982947064e-16,1.0,2960.1912854180114,-2922.1931784593125,8128.81316492471,2277.590665041618,3176.7653431497565,-836.767663993235,2972.2417862362995,-1570.8052897714563,0,2289.232095211166
PF259,Xtiova Easy Flow 18,A+,2024-12-01,12,2024,133.0,12893.0,7458.0,0,0,1,0,0,0,0,0,0,0,0.125902166,6137.630548896001,5968.0,5901.0,13513.0,12639.0,5816.0,6672.0,7194.116763616,7157.106868608001,5937.666666666667,12302.0,5896.0,6747.160979008,-2.4492935982947064e-16,1.0,6406.395833333334,-6273.395833333336,12511.193181818173,381.80681818182813,6767.770833333325,690.2291666666732,6979.840716566192,-842.2101676701891,0,6173.734668545189
PF260,"Elixtra comprimé 2,5 MG boite de 20",B,2024-12-01,12,2024,707.0,3860.0,1440.0,0,0,1,0,0,0,0,0,0,0,0.546452423,1254.31414992,2027.0,1288.0,3745.0,4180.0,1154.0,1111.0,1221.105311182,714.284368864,1533.6666666666667,3798.6666666666665,1132.3333333333333,866.7414654286667,-2.4492935982947064e-16,1.0,1505.7215909090937,-798.7215909090932,3370.2274305555725,489.77256944442587,1410.1080246913598,29.89197530864015,1554.1465443103655,-299.83239439036464,0,1298.3666667505004
PFC005,Ialugyn ovules boite de 10,C,2024-12-01,12,2024,42.0,7289.0,1160.0,0,0,1,0,0,0,0,0,0,0,0.045409415,490.69340612,2934.0,2634.0,7689.0,8233.0,2836.0,2366.0,2630.876992248,2579.752361368,2620.6666666666665,7865.333333333333,2338.0,2279.9963684493337,-2.4492935982947064e-16,1.0,2499.7812499998863,-2457.7812499998868,10698.217592592599,-3409.217592592594,1933.218749999981,-773.2187499999811,2243.1057722137575,-1752.4123660937576,1,1432.048345674224
PFC007,Asterane stick boite de 20,NC,2024-12-01,12,2024,23.0,4306.0,303.0,0,0,1,0,0,0,0,0,0,0,0.612110862,233.38905573,1179.0,1086.0,3447.0,3867.0,1044.0,1088.0,851.949933912,1479.376998528,1287.0,3818.0,957.6666666666666,1002.2243711649999,-2.4492935982947064e-16,1.0,1000.9184027777765,-977.918402777777,4628.692460317219,-322.69246031721974,648.2916666793717,-345.2916666864917,703.8329069350605,-470.4438512050607,1,489.76679616333786
PFC008,Ialufresh gel buccal flacon 20GR,NC,2024-12-01,12,2024,3.0,3288.0,375.0,0,0,1,0,0,0,0,0,0,0,0.169886855,255.84594225,1189.0,852.0,3214.0,3043.0,852.0,640.0,595.00864566,405.3787648,1005.0,3149.0,727.0,656.2133608796667,-2.4492935982947064e-16,1.0,1102.5812500000004,48.318750000000236,3277.24308557685,10.756914423150574,836.2329928530597,-461.2329928530593,765.4082488004054,-509.5623065504053,0,261.56044256019413
PFC009,Ialuskin crème flacon 70 GR,NC,2024-12-01,12,2024,49.0,2381.0,120.0,0,0,1,0,0,0,0,0,0,0,0.130954442,47.10135576,547.0,257.0,2289.0,2170.0,523.0,180.0,690.6453540299999,153.4447674,370.0,2267.0,366.6666666666667,427.97421651099995,-2.4492935982947064e-16,1.0,424.62500000000017,-375.62500000000006,2570.7361111111095,-189.73611111110975,330.30555555555594,-210.30555555555594,389.97034314613046,-342.8689873861305,1,215.75786251868703
